3454,\Egypt\Egypt_Elmo_27_2013_05.txt
3455,\Egypt\Egypt_Elmo_27_2013_06.txt
3456,\Egypt\Egypt_Elmo_27_2013_07.txt
3457,\Egypt\Egypt_Elmo_27_2013_08.txt
3458,\Egypt\Egypt_Elmo_27_2013_09.txt
3459,\Egypt\Egypt_Elmo_27_2013_10.txt
3460,\Egypt\Egypt_Elmo_27_2013_11.txt
3461,\Egypt\Egypt_Elmo_27_2013_12.txt
3462,\Egypt\Egypt_Elmo_27_2014_01.txt
3463,\Egypt\Egypt_Elmo_27_2014_02.txt
3464,\Egypt\Egypt_Elmo_27_2014_03.txt
3465,\Egypt\Egypt_Elmo_27_2014_04.txt
3466,\Egypt\Egypt_Elmo_27_2014_05.txt
3467,\Egypt\Egypt_Elmo_27_2014_06.txt
3468,\Egypt\Egypt_Elmo_27_2014_07.txt
3469,\Egypt\Egypt_Elmo_27_2014_08.txt
3470,\Egypt\Egypt_Elmo_27_2014_09.txt
3471,\Egypt\Egypt_Elmo_27_2014_10.txt
3472,\Egypt\Egypt_Elmo_27_2014_11.txt
3473,\Egypt\Egypt_Elmo_27_2014_12.txt
3474,\Egypt\Egypt_Elmo_27_2015_01.txt
3475,\Egypt\Egypt_Elmo_27_2015_02.txt
3476,\Egypt\Egypt_Elmo_27_2015_03.txt
3477,\Egypt\Egypt_Elmo_27_2015_04.txt
3478,\Egypt\Egypt_Elmo_27_2015_05.txt
3479,\Egypt\Egypt_Elmo_27_2015_06.txt
3480,\Egypt\Egypt_Elmo_27_2015_07.txt
3481,\Egypt\Egypt_Elmo_27_2015_08.txt
3482,\Egypt\Egypt_Elmo_27_2015_09.txt
3483,\Egypt\Egypt_Elmo_27_2015_10.txt
3484,\Egypt\Egypt_Elmo_27_2015_11.txt
3485,\Egypt\Egypt_Elmo_27_2015_12.txt
3486,\Egypt\Egypt_Elmo_27_2016_01.txt
3487,\Egypt\Egypt_Elmo_27_2016_02.txt
3488,\Egypt\Egypt_Elmo_27_2016_03.txt
3489,\Egypt\Egypt_Elmo_27_2016_04.txt
3490,\Egypt\Egypt_Elmo_27_2016_05.txt
3491,\Egypt\Egypt_Elmo_27_2016_06.txt
3492,\Egypt\Egypt_Elmo_27_2016_07.txt
3493,\Egypt\Egypt_Elmo_27_2016_08.txt
3494,\Egypt\Egypt_Elmo_27_2016_09.txt
3495,\Egypt\Egypt_Elmo_27_2016_10.txt
3496,\Egypt\Egypt_Elmo_27_2016_11.txt
3497,\Egypt\Egypt_Elmo_27_2016_12.txt
3498,\Egypt\Egypt_Elmo_27_2017_01.txt
3499,\Egypt\Egypt_Elmo_27_2017_02.txt
3500,\Egypt\Egypt_Elmo_27_2017_03.txt
3501,\Egypt\Egypt_Elmo_27_2017_04.txt
3502,\Egypt\Egypt_Elmo_27_2017_05.txt
3503,\Egypt\Egypt_Elmo_27_2017_06.txt
3504,\Egypt\Egypt_Elmo_27_2017_07.txt
3505,\Egypt\Egypt_Elmo_27_2017_08.txt
3506,\Egypt\Egypt_Elmo_27_2017_09.txt
3507,\Egypt\Egypt_Elmo_27_2017_10.txt
3508,\Egypt\Egypt_Elmo_27_2017_11.txt
3509,\Egypt\Egypt_Elmo_27_2017_12.txt
3510,\Egypt\Egypt_Elmo_27_2018_01.txt
3511,\Egypt\Egypt_Elmo_27_2018_02.txt
3512,\Egypt\Egypt_Elmo_27_2018_03.txt
3513,\Egypt\Egypt_Elmo_27_2018_04.txt
3514,\Egypt\Egypt_Elmo_27_2018_05.txt
3515,\Egypt\Egypt_Elmo_27_2018_06.txt
3516,\Egypt\Egypt_Elmo_27_2018_07.txt
3517,\Egypt\Egypt_Elmo_27_2018_08.txt
3518,\Egypt\Egypt_Elmo_27_2018_09.txt
3519,\Egypt\Egypt_Essam_Sultan_2011_08.txt
3520,\Egypt\Egypt_Essam_Sultan_2011_09.txt
3521,\Egypt\Egypt_Essam_Sultan_2011_10.txt
3522,\Egypt\Egypt_Essam_Sultan_2011_11.txt
3523,\Egypt\Egypt_Essam_Sultan_2011_12.txt
3524,\Egypt\Egypt_Essam_Sultan_2012_01.txt
3525,\Egypt\Egypt_Essam_Sultan_2012_02.txt
3526,\Egypt\Egypt_Essam_Sultan_2012_03.txt
3527,\Egypt\Egypt_Essam_Sultan_2012_04.txt
3528,\Egypt\Egypt_Essam_Sultan_2012_05.txt
3529,\Egypt\Egypt_Essam_Sultan_2012_06.txt
3530,\Egypt\Egypt_Essam_Sultan_2012_07.txt
3531,\Egypt\Egypt_Essam_Sultan_2012_08.txt
3532,\Egypt\Egypt_Essam_Sultan_2012_09.txt
3533,\Egypt\Egypt_Essam_Sultan_2012_10.txt
3534,\Egypt\Egypt_Essam_Sultan_2012_11.txt
3535,\Egypt\Egypt_Essam_Sultan_2012_12.txt
3536,\Egypt\Egypt_Essam_Sultan_2013_01.txt
3537,\Egypt\Egypt_Essam_Sultan_2013_02.txt
3538,\Egypt\Egypt_Essam_Sultan_2013_03.txt
3539,\Egypt\Egypt_Essam_Sultan_2013_04.txt
3540,\Egypt\Egypt_Essam_Sultan_2013_05.txt
3541,\Egypt\Egypt_Essam_Sultan_2013_06.txt
3542,\Egypt\Egypt_Essam_Sultan_2013_07.txt
3543,\Egypt\Egypt_Essam_Sultan_2013_08.txt
3544,\Egypt\Egypt_Essam_Sultan_2013_09.txt
3545,\Egypt\Egypt_Essam_Sultan_2013_10.txt
3546,\Egypt\Egypt_Essam_Sultan_2013_11.txt
3547,\Egypt\Egypt_Essam_Sultan_2014_01.txt
3548,\Egypt\Egypt_Essam_Sultan_2015_03.txt
3549,\Egypt\Egypt_Essam_Sultan_2015_04.txt
3550,\Egypt\Egypt_Essam_Sultan_2015_05.txt
3551,\Egypt\Egypt_Essam_Sultan_2015_07.txt
3552,\Egypt\Egypt_Essam_Sultan_2015_08.txt
3553,\Egypt\Egypt_Essam_Sultan_2015_09.txt
3554,\Egypt\Egypt_Essam_Sultan_2015_12.txt
3555,\Egypt\Egypt_Essam_Sultan_2016_02.txt
3556,\Egypt\Egypt_Essam_Sultan_2016_03.txt
3557,\Egypt\Egypt_Essam_Sultan_2016_04.txt
3558,\Egypt\Egypt_Essam_Sultan_2016_05.txt
3559,\Egypt\Egypt_Essam_Sultan_2016_07.txt
3560,\Egypt\Egypt_Essam_Sultan_2016_08.txt
3561,\Egypt\Egypt_Essam_Sultan_2016_09.txt
3562,\Egypt\Egypt_Essam_Sultan_2016_10.txt
3563,\Egypt\Egypt_Essam_Sultan_2016_11.txt
3564,\Egypt\Egypt_Essam_Sultan_2017_01.txt
3565,\Egypt\Egypt_Essam_Sultan_2017_02.txt
3566,\Egypt\Egypt_Essam_Sultan_2017_03.txt
3567,\Egypt\Egypt_Essam_Sultan_2017_04.txt
3568,\Egypt\Egypt_Essam_Sultan_2017_05.txt
3569,\Egypt\Egypt_Essam_Sultan_2017_06.txt
3570,\Egypt\Egypt_Essam_Sultan_2017_07.txt
3571,\Egypt\Egypt_Essam_Sultan_2017_08.txt
3572,\Egypt\Egypt_Essam_Sultan_2017_10.txt
3573,\Egypt\Egypt_Essam_Sultan_2017_11.txt
3574,\Egypt\Egypt_Essam_Sultan_2018_05.txt
3575,\Egypt\Egypt_fahmi173_2016_09.txt
3576,\Egypt\Egypt_fahmi173_2016_10.txt
3577,\Egypt\Egypt_fahmi173_2016_11.txt
3578,\Egypt\Egypt_fahmi173_2016_12.txt
3579,\Egypt\Egypt_fahmi173_2017_01.txt
3580,\Egypt\Egypt_fahmi173_2017_02.txt
3581,\Egypt\Egypt_fahmi173_2017_03.txt
3582,\Egypt\Egypt_fahmi173_2017_04.txt
3583,\Egypt\Egypt_fahmi173_2017_05.txt
3584,\Egypt\Egypt_fahmi173_2017_06.txt
3585,\Egypt\Egypt_fahmi173_2017_07.txt
3586,\Egypt\Egypt_fahmi173_2017_08.txt
3587,\Egypt\Egypt_fahmi173_2017_09.txt
3588,\Egypt\Egypt_fahmi173_2017_10.txt
3589,\Egypt\Egypt_fahmi173_2017_11.txt
3590,\Egypt\Egypt_fahmi173_2017_12.txt
3591,\Egypt\Egypt_fahmi173_2018_01.txt
3592,\Egypt\Egypt_fahmi173_2018_02.txt
3593,\Egypt\Egypt_fahmi173_2018_03.txt
3594,\Egypt\Egypt_fahmi173_2018_04.txt
3595,\Egypt\Egypt_fahmi173_2018_05.txt
3596,\Egypt\Egypt_fahmi173_2018_06.txt
3597,\Egypt\Egypt_fahmi173_2018_07.txt
3598,\Egypt\Egypt_fahmi173_2018_08.txt
3599,\Egypt\Egypt_fahmi173_2018_09.txt
3600,\Egypt\Egypt_GalalAmer_2013_08.txt
3601,\Egypt\Egypt_GalalAmer_2013_09.txt
3602,\Egypt\Egypt_GalalAmer_2013_10.txt
3603,\Egypt\Egypt_GalalAmer_2013_11.txt
3604,\Egypt\Egypt_GalalAmer_2013_12.txt
3605,\Egypt\Egypt_GalalAmer_2014_01.txt
3606,\Egypt\Egypt_GalalAmer_2014_02.txt
3607,\Egypt\Egypt_GalalAmer_2014_03.txt
3608,\Egypt\Egypt_GalalAmer_2014_04.txt
3609,\Egypt\Egypt_GalalAmer_2014_05.txt
3610,\Egypt\Egypt_GalalAmer_2014_06.txt
3611,\Egypt\Egypt_GalalAmer_2014_07.txt
3612,\Egypt\Egypt_GalalAmer_2014_08.txt
3613,\Egypt\Egypt_GalalAmer_2014_09.txt
3614,\Egypt\Egypt_GalalAmer_2014_10.txt
3615,\Egypt\Egypt_GalalAmer_2014_11.txt
3616,\Egypt\Egypt_GalalAmer_2014_12.txt
3617,\Egypt\Egypt_GalalAmer_2015_01.txt
3618,\Egypt\Egypt_GalalAmer_2015_02.txt
3619,\Egypt\Egypt_GalalAmer_2015_03.txt
3620,\Egypt\Egypt_GalalAmer_2015_04.txt
3621,\Egypt\Egypt_GalalAmer_2015_05.txt
3622,\Egypt\Egypt_GalalAmer_2015_06.txt
3623,\Egypt\Egypt_GalalAmer_2015_07.txt
3624,\Egypt\Egypt_GalalAmer_2015_08.txt
3625,\Egypt\Egypt_GalalAmer_2015_09.txt
3626,\Egypt\Egypt_GalalAmer_2015_10.txt
3627,\Egypt\Egypt_GalalAmer_2015_11.txt
3628,\Egypt\Egypt_GalalAmer_2015_12.txt
3629,\Egypt\Egypt_GalalAmer_2016_01.txt
3630,\Egypt\Egypt_GalalAmer_2016_02.txt
3631,\Egypt\Egypt_GalalAmer_2016_03.txt
3632,\Egypt\Egypt_GalalAmer_2016_04.txt
3633,\Egypt\Egypt_GalalAmer_2016_05.txt
3634,\Egypt\Egypt_GalalAmer_2016_06.txt
3635,\Egypt\Egypt_GalalAmer_2016_07.txt
3636,\Egypt\Egypt_GalalAmer_2016_08.txt
3637,\Egypt\Egypt_GalalAmer_2016_09.txt
3638,\Egypt\Egypt_GalalAmer_2016_10.txt
3639,\Egypt\Egypt_GalalAmer_2016_11.txt
3640,\Egypt\Egypt_GalalAmer_2016_12.txt
3641,\Egypt\Egypt_GalalAmer_2017_01.txt
3642,\Egypt\Egypt_GalalAmer_2017_02.txt
3643,\Egypt\Egypt_GalalAmer_2017_03.txt
3644,\Egypt\Egypt_GalalAmer_2017_04.txt
3645,\Egypt\Egypt_GalalAmer_2017_05.txt
3646,\Egypt\Egypt_GalalAmer_2017_06.txt
3647,\Egypt\Egypt_GalalAmer_2017_07.txt
3648,\Egypt\Egypt_GalalAmer_2017_08.txt
3649,\Egypt\Egypt_GalalAmer_2017_09.txt
3650,\Egypt\Egypt_GalalAmer_2017_10.txt
3651,\Egypt\Egypt_GalalAmer_2017_11.txt
3652,\Egypt\Egypt_GalalAmer_2017_12.txt
3653,\Egypt\Egypt_GalalAmer_2018_01.txt
3654,\Egypt\Egypt_GalalAmer_2018_02.txt
3655,\Egypt\Egypt_GalalAmer_2018_03.txt
3656,\Egypt\Egypt_GalalAmer_2018_04.txt
3657,\Egypt\Egypt_GalalAmer_2018_05.txt
3658,\Egypt\Egypt_GalalAmer_2018_06.txt
3659,\Egypt\Egypt_GalalAmer_2018_07.txt
3660,\Egypt\Egypt_GalalAmer_2018_08.txt
3661,\Egypt\Egypt_GalalAmer_2018_09.txt
3662,\Egypt\Egypt_GameelaIsmail_2012_12.txt
3663,\Egypt\Egypt_GameelaIsmail_2013_01.txt
3664,\Egypt\Egypt_GameelaIsmail_2013_02.txt
3665,\Egypt\Egypt_GameelaIsmail_2013_03.txt
3666,\Egypt\Egypt_GameelaIsmail_2013_04.txt
3667,\Egypt\Egypt_GameelaIsmail_2013_05.txt
3668,\Egypt\Egypt_GameelaIsmail_2013_06.txt
3669,\Egypt\Egypt_GameelaIsmail_2013_07.txt
3670,\Egypt\Egypt_GameelaIsmail_2013_08.txt
3671,\Egypt\Egypt_GameelaIsmail_2013_09.txt
3672,\Egypt\Egypt_GameelaIsmail_2013_10.txt
3673,\Egypt\Egypt_GameelaIsmail_2013_11.txt
3674,\Egypt\Egypt_GameelaIsmail_2013_12.txt
3675,\Egypt\Egypt_GameelaIsmail_2014_01.txt
3676,\Egypt\Egypt_GameelaIsmail_2014_02.txt
3677,\Egypt\Egypt_GameelaIsmail_2014_03.txt
3678,\Egypt\Egypt_GameelaIsmail_2014_04.txt
3679,\Egypt\Egypt_GameelaIsmail_2014_05.txt
3680,\Egypt\Egypt_GameelaIsmail_2014_06.txt
3681,\Egypt\Egypt_GameelaIsmail_2014_07.txt
3682,\Egypt\Egypt_GameelaIsmail_2014_08.txt
3683,\Egypt\Egypt_GameelaIsmail_2014_09.txt
3684,\Egypt\Egypt_GameelaIsmail_2014_10.txt
3685,\Egypt\Egypt_GameelaIsmail_2014_11.txt
3686,\Egypt\Egypt_GameelaIsmail_2014_12.txt
3687,\Egypt\Egypt_GameelaIsmail_2015_01.txt
3688,\Egypt\Egypt_GameelaIsmail_2015_02.txt
3689,\Egypt\Egypt_GameelaIsmail_2015_03.txt
3690,\Egypt\Egypt_GameelaIsmail_2015_04.txt
3691,\Egypt\Egypt_GameelaIsmail_2015_05.txt
3692,\Egypt\Egypt_GameelaIsmail_2015_06.txt
3693,\Egypt\Egypt_GameelaIsmail_2015_07.txt
3694,\Egypt\Egypt_GameelaIsmail_2015_08.txt
3695,\Egypt\Egypt_GameelaIsmail_2015_09.txt
3696,\Egypt\Egypt_GameelaIsmail_2015_10.txt
3697,\Egypt\Egypt_GameelaIsmail_2015_11.txt
3698,\Egypt\Egypt_GameelaIsmail_2015_12.txt
3699,\Egypt\Egypt_GameelaIsmail_2016_01.txt
3700,\Egypt\Egypt_GameelaIsmail_2016_02.txt
3701,\Egypt\Egypt_GameelaIsmail_2016_03.txt
3702,\Egypt\Egypt_GameelaIsmail_2016_04.txt
3703,\Egypt\Egypt_GameelaIsmail_2016_05.txt
3704,\Egypt\Egypt_GameelaIsmail_2016_06.txt
3705,\Egypt\Egypt_GameelaIsmail_2016_07.txt
3706,\Egypt\Egypt_GameelaIsmail_2016_08.txt
3707,\Egypt\Egypt_GameelaIsmail_2016_10.txt
3708,\Egypt\Egypt_GameelaIsmail_2016_11.txt
3709,\Egypt\Egypt_GameelaIsmail_2016_12.txt
3710,\Egypt\Egypt_GameelaIsmail_2017_01.txt
3711,\Egypt\Egypt_GameelaIsmail_2017_02.txt
3712,\Egypt\Egypt_GameelaIsmail_2017_03.txt
3713,\Egypt\Egypt_GameelaIsmail_2017_04.txt
3714,\Egypt\Egypt_GameelaIsmail_2017_05.txt
3715,\Egypt\Egypt_GameelaIsmail_2017_06.txt
3716,\Egypt\Egypt_GameelaIsmail_2017_07.txt
3717,\Egypt\Egypt_GameelaIsmail_2017_08.txt
3718,\Egypt\Egypt_GameelaIsmail_2017_09.txt
3719,\Egypt\Egypt_GameelaIsmail_2017_10.txt
3720,\Egypt\Egypt_GameelaIsmail_2017_11.txt
3721,\Egypt\Egypt_GameelaIsmail_2017_12.txt
3722,\Egypt\Egypt_GameelaIsmail_2018_01.txt
3723,\Egypt\Egypt_GameelaIsmail_2018_02.txt
3724,\Egypt\Egypt_GameelaIsmail_2018_03.txt
3725,\Egypt\Egypt_GameelaIsmail_2018_04.txt
3726,\Egypt\Egypt_GameelaIsmail_2018_05.txt
3727,\Egypt\Egypt_GameelaIsmail_2018_06.txt
3728,\Egypt\Egypt_GameelaIsmail_2018_07.txt
3729,\Egypt\Egypt_GameelaIsmail_2018_08.txt
3730,\Egypt\Egypt_GameelaIsmail_2018_09.txt
3731,\Egypt\Egypt_Geddo_2011_06.txt
3732,\Egypt\Egypt_Geddo_2011_07.txt
3733,\Egypt\Egypt_Geddo_2011_08.txt
3734,\Egypt\Egypt_Geddo_2011_09.txt
3735,\Egypt\Egypt_Geddo_2011_11.txt
3736,\Egypt\Egypt_Geddo_2012_03.txt
3737,\Egypt\Egypt_Geddo_2012_04.txt
3738,\Egypt\Egypt_Geddo_2012_05.txt
3739,\Egypt\Egypt_Geddo_2012_06.txt
3740,\Egypt\Egypt_Geddo_2012_07.txt
3741,\Egypt\Egypt_Geddo_2012_08.txt
3742,\Egypt\Egypt_Geddo_2012_10.txt
3743,\Egypt\Egypt_Geddo_2012_11.txt
3744,\Egypt\Egypt_Geddo_2012_12.txt
3745,\Egypt\Egypt_Geddo_2013_01.txt
3746,\Egypt\Egypt_Geddo_2013_02.txt
3747,\Egypt\Egypt_Geddo_2013_03.txt
3748,\Egypt\Egypt_Geddo_2013_04.txt
3749,\Egypt\Egypt_Geddo_2013_05.txt
3750,\Egypt\Egypt_Geddo_2013_06.txt
3751,\Egypt\Egypt_Geddo_2013_07.txt
3752,\Egypt\Egypt_Geddo_2013_08.txt
3753,\Egypt\Egypt_Geddo_2013_09.txt
3754,\Egypt\Egypt_Geddo_2013_10.txt
3755,\Egypt\Egypt_Geddo_2013_11.txt
3756,\Egypt\Egypt_Geddo_2013_12.txt
3757,\Egypt\Egypt_Geddo_2014_01.txt
3758,\Egypt\Egypt_Geddo_2014_02.txt
3759,\Egypt\Egypt_Geddo_2014_04.txt
3760,\Egypt\Egypt_Geddo_2014_05.txt
3761,\Egypt\Egypt_Geddo_2014_06.txt
3762,\Egypt\Egypt_Geddo_2014_07.txt
3763,\Egypt\Egypt_Geddo_2014_08.txt
3764,\Egypt\Egypt_Geddo_2014_09.txt
3765,\Egypt\Egypt_Geddo_2014_10.txt
3766,\Egypt\Egypt_Geddo_2014_11.txt
3767,\Egypt\Egypt_Geddo_2014_12.txt
3768,\Egypt\Egypt_Geddo_2015_01.txt
3769,\Egypt\Egypt_Geddo_2015_02.txt
3770,\Egypt\Egypt_Geddo_2015_03.txt
3771,\Egypt\Egypt_Geddo_2015_04.txt
3772,\Egypt\Egypt_Geddo_2015_05.txt
3773,\Egypt\Egypt_Geddo_2015_06.txt
3774,\Egypt\Egypt_Geddo_2015_07.txt
3775,\Egypt\Egypt_Geddo_2015_08.txt
3776,\Egypt\Egypt_Geddo_2015_09.txt
3777,\Egypt\Egypt_Geddo_2015_10.txt
3778,\Egypt\Egypt_Geddo_2015_11.txt
3779,\Egypt\Egypt_Geddo_2015_12.txt
3780,\Egypt\Egypt_Geddo_2016_01.txt
3781,\Egypt\Egypt_Geddo_2016_02.txt
3782,\Egypt\Egypt_Geddo_2016_03.txt
3783,\Egypt\Egypt_Geddo_2016_04.txt
3784,\Egypt\Egypt_Geddo_2016_05.txt
3785,\Egypt\Egypt_Geddo_2016_06.txt
3786,\Egypt\Egypt_Geddo_2016_07.txt
3787,\Egypt\Egypt_Geddo_2016_08.txt
3788,\Egypt\Egypt_Geddo_2016_09.txt
3789,\Egypt\Egypt_Geddo_2016_10.txt
3790,\Egypt\Egypt_Geddo_2016_11.txt
3791,\Egypt\Egypt_Geddo_2016_12.txt
3792,\Egypt\Egypt_Geddo_2017_01.txt
3793,\Egypt\Egypt_Geddo_2017_02.txt
3794,\Egypt\Egypt_Geddo_2017_03.txt
3795,\Egypt\Egypt_Geddo_2017_04.txt
3796,\Egypt\Egypt_Geddo_2017_05.txt
3797,\Egypt\Egypt_Geddo_2017_06.txt
3798,\Egypt\Egypt_Geddo_2017_07.txt
3799,\Egypt\Egypt_Geddo_2017_08.txt
3800,\Egypt\Egypt_Geddo_2017_09.txt
3801,\Egypt\Egypt_Geddo_2017_10.txt
3802,\Egypt\Egypt_Geddo_2017_11.txt
3803,\Egypt\Egypt_Geddo_2017_12.txt
3804,\Egypt\Egypt_Geddo_2018_01.txt
3805,\Egypt\Egypt_Geddo_2018_02.txt
3806,\Egypt\Egypt_Geddo_2018_03.txt
3807,\Egypt\Egypt_Geddo_2018_04.txt
3808,\Egypt\Egypt_Geddo_2018_05.txt
3809,\Egypt\Egypt_Geddo_2018_06.txt
3810,\Egypt\Egypt_Geddo_2018_07.txt
3811,\Egypt\Egypt_Geddo_2018_08.txt
3812,\Egypt\Egypt_Geddo_2018_09.txt
3813,\Egypt\Egypt_Ghonim_2011_07.txt
3814,\Egypt\Egypt_Ghonim_2011_08.txt
3815,\Egypt\Egypt_Ghonim_2011_09.txt
3816,\Egypt\Egypt_Ghonim_2011_10.txt
3817,\Egypt\Egypt_Ghonim_2011_11.txt
3818,\Egypt\Egypt_Ghonim_2011_12.txt
3819,\Egypt\Egypt_Ghonim_2012_01.txt
3820,\Egypt\Egypt_Ghonim_2012_02.txt
3821,\Egypt\Egypt_Ghonim_2012_03.txt
3822,\Egypt\Egypt_Ghonim_2012_04.txt
3823,\Egypt\Egypt_Ghonim_2012_05.txt
3824,\Egypt\Egypt_Ghonim_2012_06.txt
3825,\Egypt\Egypt_Ghonim_2012_07.txt
3826,\Egypt\Egypt_Ghonim_2012_08.txt
3827,\Egypt\Egypt_Ghonim_2012_09.txt
3828,\Egypt\Egypt_Ghonim_2012_10.txt
3829,\Egypt\Egypt_Ghonim_2012_11.txt
3830,\Egypt\Egypt_Ghonim_2012_12.txt
3831,\Egypt\Egypt_Ghonim_2013_01.txt
3832,\Egypt\Egypt_Ghonim_2013_02.txt
3833,\Egypt\Egypt_Ghonim_2013_03.txt
3834,\Egypt\Egypt_Ghonim_2013_04.txt
3835,\Egypt\Egypt_Ghonim_2013_05.txt
3836,\Egypt\Egypt_Ghonim_2013_06.txt
3837,\Egypt\Egypt_Ghonim_2013_07.txt
3838,\Egypt\Egypt_Ghonim_2014_01.txt
3839,\Egypt\Egypt_Ghonim_2014_05.txt
3840,\Egypt\Egypt_Ghonim_2014_12.txt
3841,\Egypt\Egypt_Ghonim_2015_05.txt
3842,\Egypt\Egypt_Ghonim_2015_06.txt
3843,\Egypt\Egypt_Ghonim_2015_07.txt
3844,\Egypt\Egypt_Ghonim_2015_08.txt
3845,\Egypt\Egypt_Ghonim_2015_09.txt
3846,\Egypt\Egypt_Ghonim_2015_10.txt
3847,\Egypt\Egypt_Ghonim_2015_11.txt
3848,\Egypt\Egypt_Ghonim_2015_12.txt
3849,\Egypt\Egypt_Ghonim_2016_01.txt
3850,\Egypt\Egypt_Ghonim_2016_02.txt
3851,\Egypt\Egypt_Ghonim_2016_03.txt
3852,\Egypt\Egypt_Ghonim_2016_04.txt
3853,\Egypt\Egypt_Ghonim_2016_05.txt
3854,\Egypt\Egypt_Ghonim_2016_06.txt
3855,\Egypt\Egypt_Ghonim_2016_07.txt
3856,\Egypt\Egypt_Ghonim_2016_08.txt
3857,\Egypt\Egypt_Ghonim_2016_09.txt
3858,\Egypt\Egypt_Ghonim_2016_10.txt
3859,\Egypt\Egypt_Ghonim_2016_11.txt
3860,\Egypt\Egypt_Ghonim_2016_12.txt
3861,\Egypt\Egypt_Ghonim_2017_01.txt
3862,\Egypt\Egypt_Ghonim_2017_04.txt
3863,\Egypt\Egypt_Ghonim_2017_06.txt
3864,\Egypt\Egypt_Ghonim_2017_10.txt
3865,\Egypt\Egypt_Ghonim_2017_11.txt
3866,\Egypt\Egypt_Ghonim_2017_12.txt
3867,\Egypt\Egypt_Ghonim_2018_03.txt
3868,\Egypt\Egypt_Ghonim_2018_04.txt
3869,\Egypt\Egypt_Ghonim_2018_06.txt
3870,\Egypt\Egypt_Ghonim_2018_07.txt
3871,\Egypt\Egypt_Ghonim_2018_08.txt
3872,\Egypt\Egypt_Hamaki_2011_04.txt
3873,\Egypt\Egypt_Hamaki_2011_05.txt
3874,\Egypt\Egypt_Hamaki_2011_09.txt
3875,\Egypt\Egypt_Hamaki_2011_10.txt
3876,\Egypt\Egypt_Hamaki_2011_11.txt
3877,\Egypt\Egypt_Hamaki_2011_12.txt
3878,\Egypt\Egypt_Hamaki_2012_01.txt
3879,\Egypt\Egypt_Hamaki_2012_02.txt
3880,\Egypt\Egypt_Hamaki_2012_03.txt
3881,\Egypt\Egypt_Hamaki_2012_07.txt
3882,\Egypt\Egypt_Hamaki_2012_08.txt
3883,\Egypt\Egypt_Hamaki_2012_09.txt
3884,\Egypt\Egypt_Hamaki_2012_10.txt
3885,\Egypt\Egypt_Hamaki_2012_11.txt
3886,\Egypt\Egypt_Hamaki_2012_12.txt
3887,\Egypt\Egypt_Hamaki_2013_01.txt
3888,\Egypt\Egypt_Hamaki_2013_02.txt
3889,\Egypt\Egypt_Hamaki_2013_03.txt
3890,\Egypt\Egypt_Hamaki_2013_04.txt
3891,\Egypt\Egypt_Hamaki_2013_05.txt
3892,\Egypt\Egypt_Hamaki_2013_06.txt
3893,\Egypt\Egypt_Hamaki_2013_07.txt
3894,\Egypt\Egypt_Hamaki_2013_08.txt
3895,\Egypt\Egypt_Hamaki_2013_09.txt
3896,\Egypt\Egypt_Hamaki_2013_10.txt
3897,\Egypt\Egypt_Hamaki_2013_11.txt
3898,\Egypt\Egypt_Hamaki_2013_12.txt
3899,\Egypt\Egypt_Hamaki_2014_01.txt
3900,\Egypt\Egypt_Hamaki_2014_02.txt
3901,\Egypt\Egypt_Hamaki_2014_03.txt
3902,\Egypt\Egypt_Hamaki_2014_04.txt
3903,\Egypt\Egypt_Hamaki_2014_05.txt
3904,\Egypt\Egypt_Hamaki_2014_06.txt
3905,\Egypt\Egypt_Hamaki_2014_07.txt
3906,\Egypt\Egypt_Hamaki_2014_08.txt
3907,\Egypt\Egypt_Hamaki_2014_09.txt
3908,\Egypt\Egypt_Hamaki_2014_10.txt
3909,\Egypt\Egypt_Hamaki_2014_11.txt
3910,\Egypt\Egypt_Hamaki_2014_12.txt
3911,\Egypt\Egypt_Hamaki_2015_01.txt
3912,\Egypt\Egypt_Hamaki_2015_02.txt
3913,\Egypt\Egypt_Hamaki_2015_03.txt
3914,\Egypt\Egypt_Hamaki_2015_04.txt
3915,\Egypt\Egypt_Hamaki_2015_05.txt
3916,\Egypt\Egypt_Hamaki_2015_06.txt
3917,\Egypt\Egypt_Hamaki_2015_07.txt
3918,\Egypt\Egypt_Hamaki_2015_08.txt
3919,\Egypt\Egypt_Hamaki_2015_09.txt
3920,\Egypt\Egypt_Hamaki_2015_10.txt
3921,\Egypt\Egypt_Hamaki_2015_11.txt
3922,\Egypt\Egypt_Hamaki_2015_12.txt
3923,\Egypt\Egypt_Hamaki_2016_01.txt
3924,\Egypt\Egypt_Hamaki_2016_03.txt
3925,\Egypt\Egypt_Hamaki_2016_04.txt
3926,\Egypt\Egypt_Hamaki_2016_05.txt
3927,\Egypt\Egypt_Hamaki_2016_06.txt
3928,\Egypt\Egypt_Hamaki_2016_07.txt
3929,\Egypt\Egypt_Hamaki_2016_08.txt
3930,\Egypt\Egypt_Hamaki_2016_09.txt
3931,\Egypt\Egypt_Hamaki_2016_10.txt
3932,\Egypt\Egypt_Hamaki_2016_11.txt
3933,\Egypt\Egypt_Hamaki_2016_12.txt
3934,\Egypt\Egypt_Hamaki_2017_01.txt
3935,\Egypt\Egypt_Hamaki_2017_02.txt
3936,\Egypt\Egypt_Hamaki_2017_03.txt
3937,\Egypt\Egypt_Hamaki_2017_04.txt
3938,\Egypt\Egypt_Hamaki_2017_05.txt
