2342,twitter_screen_names_by_country\Egypt\Hamaki_2016_04.txt
2343,twitter_screen_names_by_country\Egypt\Hamaki_2016_05.txt
2344,twitter_screen_names_by_country\Egypt\Hamaki_2016_06.txt
2345,twitter_screen_names_by_country\Egypt\Hamaki_2016_07.txt
2346,twitter_screen_names_by_country\Egypt\Hamaki_2016_08.txt
2347,twitter_screen_names_by_country\Egypt\Hamaki_2016_09.txt
2348,twitter_screen_names_by_country\Egypt\Hamaki_2016_10.txt
2349,twitter_screen_names_by_country\Egypt\Hamaki_2016_11.txt
2350,twitter_screen_names_by_country\Egypt\Hamaki_2016_12.txt
2351,twitter_screen_names_by_country\Egypt\Hamaki_2017_01.txt
2352,twitter_screen_names_by_country\Egypt\Hamaki_2017_02.txt
2353,twitter_screen_names_by_country\Egypt\Hamaki_2017_03.txt
2354,twitter_screen_names_by_country\Egypt\Hamaki_2017_04.txt
2355,twitter_screen_names_by_country\Egypt\Hamaki_2017_05.txt
2356,twitter_screen_names_by_country\Egypt\Hamaki_2017_06.txt
2357,twitter_screen_names_by_country\Egypt\Hamaki_2017_07.txt
2358,twitter_screen_names_by_country\Egypt\Hamaki_2017_08.txt
2359,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2010_06.txt
2360,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2010_07.txt
2361,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2010_09.txt
2362,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2010_10.txt
2363,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2010_12.txt
2364,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2011_01.txt
2365,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2011_02.txt
2366,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2011_03.txt
2367,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2011_04.txt
2368,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2011_05.txt
2369,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2011_06.txt
2370,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2011_07.txt
2371,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2011_08.txt
2372,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2011_09.txt
2373,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2011_10.txt
2374,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2011_11.txt
2375,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2011_12.txt
2376,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2012_01.txt
2377,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2012_02.txt
2378,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2012_03.txt
2379,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2012_04.txt
2380,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2012_05.txt
2381,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2012_06.txt
2382,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2012_07.txt
2383,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2012_08.txt
2384,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2012_09.txt
2385,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2012_10.txt
2386,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2012_11.txt
2387,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2012_12.txt
2388,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2013_01.txt
2389,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2013_02.txt
2390,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2013_03.txt
2391,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2013_04.txt
2392,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2013_05.txt
2393,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2013_06.txt
2394,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2013_07.txt
2395,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2013_08.txt
2396,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2013_09.txt
2397,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2013_10.txt
2398,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2013_11.txt
2399,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2013_12.txt
2400,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2014_01.txt
2401,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2014_02.txt
2402,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2014_03.txt
2403,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2014_04.txt
2404,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2014_05.txt
2405,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2014_06.txt
2406,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2014_07.txt
2407,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2014_08.txt
2408,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2014_09.txt
2409,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2014_10.txt
2410,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2014_11.txt
2411,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2014_12.txt
2412,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2015_01.txt
2413,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2015_02.txt
2414,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2015_03.txt
2415,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2015_04.txt
2416,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2015_05.txt
2417,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2015_06.txt
2418,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2015_07.txt
2419,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2015_08.txt
2420,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2015_09.txt
2421,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2015_10.txt
2422,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2015_12.txt
2423,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2016_01.txt
2424,twitter_screen_names_by_country\Egypt\HamdeenSabahy_2016_05.txt
2425,twitter_screen_names_by_country\Egypt\HamdyKandil_2012_11.txt
2426,twitter_screen_names_by_country\Egypt\HamdyKandil_2012_12.txt
2427,twitter_screen_names_by_country\Egypt\HamdyKandil_2013_01.txt
2428,twitter_screen_names_by_country\Egypt\HamdyKandil_2013_02.txt
2429,twitter_screen_names_by_country\Egypt\HamdyKandil_2013_03.txt
2430,twitter_screen_names_by_country\Egypt\HamdyKandil_2013_04.txt
2431,twitter_screen_names_by_country\Egypt\HamdyKandil_2013_05.txt
2432,twitter_screen_names_by_country\Egypt\HamdyKandil_2013_06.txt
2433,twitter_screen_names_by_country\Egypt\HamdyKandil_2013_07.txt
2434,twitter_screen_names_by_country\Egypt\HamdyKandil_2013_08.txt
2435,twitter_screen_names_by_country\Egypt\HamdyKandil_2013_09.txt
2436,twitter_screen_names_by_country\Egypt\HamdyKandil_2013_10.txt
2437,twitter_screen_names_by_country\Egypt\HamdyKandil_2013_11.txt
2438,twitter_screen_names_by_country\Egypt\HamdyKandil_2013_12.txt
2439,twitter_screen_names_by_country\Egypt\HamdyKandil_2014_01.txt
2440,twitter_screen_names_by_country\Egypt\HamdyKandil_2014_02.txt
2441,twitter_screen_names_by_country\Egypt\HamdyKandil_2014_03.txt
2442,twitter_screen_names_by_country\Egypt\HamdyKandil_2014_04.txt
2443,twitter_screen_names_by_country\Egypt\HamdyKandil_2014_05.txt
2444,twitter_screen_names_by_country\Egypt\HamdyKandil_2014_06.txt
2445,twitter_screen_names_by_country\Egypt\HamdyKandil_2014_07.txt
2446,twitter_screen_names_by_country\Egypt\HamdyKandil_2014_08.txt
2447,twitter_screen_names_by_country\Egypt\HamdyKandil_2014_09.txt
2448,twitter_screen_names_by_country\Egypt\HamdyKandil_2014_10.txt
2449,twitter_screen_names_by_country\Egypt\HamdyKandil_2014_11.txt
2450,twitter_screen_names_by_country\Egypt\HamdyKandil_2014_12.txt
2451,twitter_screen_names_by_country\Egypt\HamdyKandil_2015_01.txt
2452,twitter_screen_names_by_country\Egypt\HamdyKandil_2015_02.txt
2453,twitter_screen_names_by_country\Egypt\HamdyKandil_2015_03.txt
2454,twitter_screen_names_by_country\Egypt\HamdyKandil_2015_04.txt
2455,twitter_screen_names_by_country\Egypt\HamdyKandil_2015_05.txt
2456,twitter_screen_names_by_country\Egypt\HamdyKandil_2015_07.txt
2457,twitter_screen_names_by_country\Egypt\HamdyKandil_2015_08.txt
2458,twitter_screen_names_by_country\Egypt\HamdyKandil_2015_09.txt
2459,twitter_screen_names_by_country\Egypt\HamdyKandil_2016_01.txt
2460,twitter_screen_names_by_country\Egypt\HamdyKandil_2016_05.txt
2461,twitter_screen_names_by_country\Egypt\HamdyKandil_2016_06.txt
2462,twitter_screen_names_by_country\Egypt\HamdyKandil_2016_08.txt
2463,twitter_screen_names_by_country\Egypt\HamdyKandil_2016_10.txt
2464,twitter_screen_names_by_country\Egypt\HamdyKandil_2016_12.txt
2465,twitter_screen_names_by_country\Egypt\HamdyKandil_2017_01.txt
2466,twitter_screen_names_by_country\Egypt\HamdyKandil_2017_02.txt
2467,twitter_screen_names_by_country\Egypt\HamdyKandil_2017_08.txt
2468,twitter_screen_names_by_country\Egypt\HamzaNamira_2012_05.txt
2469,twitter_screen_names_by_country\Egypt\HamzaNamira_2012_06.txt
2470,twitter_screen_names_by_country\Egypt\HamzaNamira_2012_07.txt
2471,twitter_screen_names_by_country\Egypt\HamzaNamira_2012_08.txt
2472,twitter_screen_names_by_country\Egypt\HamzaNamira_2012_09.txt
2473,twitter_screen_names_by_country\Egypt\HamzaNamira_2012_10.txt
2474,twitter_screen_names_by_country\Egypt\HamzaNamira_2012_11.txt
2475,twitter_screen_names_by_country\Egypt\HamzaNamira_2012_12.txt
2476,twitter_screen_names_by_country\Egypt\HamzaNamira_2013_01.txt
2477,twitter_screen_names_by_country\Egypt\HamzaNamira_2013_02.txt
2478,twitter_screen_names_by_country\Egypt\HamzaNamira_2013_03.txt
2479,twitter_screen_names_by_country\Egypt\HamzaNamira_2013_04.txt
2480,twitter_screen_names_by_country\Egypt\HamzaNamira_2013_05.txt
2481,twitter_screen_names_by_country\Egypt\HamzaNamira_2013_06.txt
2482,twitter_screen_names_by_country\Egypt\HamzaNamira_2013_07.txt
2483,twitter_screen_names_by_country\Egypt\HamzaNamira_2013_08.txt
2484,twitter_screen_names_by_country\Egypt\HamzaNamira_2013_09.txt
2485,twitter_screen_names_by_country\Egypt\HamzaNamira_2013_10.txt
2486,twitter_screen_names_by_country\Egypt\HamzaNamira_2013_11.txt
2487,twitter_screen_names_by_country\Egypt\HamzaNamira_2013_12.txt
2488,twitter_screen_names_by_country\Egypt\HamzaNamira_2014_01.txt
2489,twitter_screen_names_by_country\Egypt\HamzaNamira_2014_02.txt
2490,twitter_screen_names_by_country\Egypt\HamzaNamira_2014_03.txt
2491,twitter_screen_names_by_country\Egypt\HamzaNamira_2014_04.txt
2492,twitter_screen_names_by_country\Egypt\HamzaNamira_2014_05.txt
2493,twitter_screen_names_by_country\Egypt\HamzaNamira_2014_06.txt
2494,twitter_screen_names_by_country\Egypt\HamzaNamira_2014_07.txt
2495,twitter_screen_names_by_country\Egypt\HamzaNamira_2014_08.txt
2496,twitter_screen_names_by_country\Egypt\HamzaNamira_2014_09.txt
2497,twitter_screen_names_by_country\Egypt\HamzaNamira_2014_10.txt
2498,twitter_screen_names_by_country\Egypt\HamzaNamira_2014_11.txt
2499,twitter_screen_names_by_country\Egypt\HamzaNamira_2014_12.txt
2500,twitter_screen_names_by_country\Egypt\HamzaNamira_2015_01.txt
2501,twitter_screen_names_by_country\Egypt\HamzaNamira_2015_02.txt
2502,twitter_screen_names_by_country\Egypt\HamzaNamira_2015_03.txt
2503,twitter_screen_names_by_country\Egypt\HamzaNamira_2015_04.txt
2504,twitter_screen_names_by_country\Egypt\HamzaNamira_2015_05.txt
2505,twitter_screen_names_by_country\Egypt\HamzaNamira_2015_06.txt
2506,twitter_screen_names_by_country\Egypt\HamzaNamira_2015_07.txt
2507,twitter_screen_names_by_country\Egypt\HamzaNamira_2015_08.txt
2508,twitter_screen_names_by_country\Egypt\HamzaNamira_2015_09.txt
2509,twitter_screen_names_by_country\Egypt\HamzaNamira_2015_10.txt
2510,twitter_screen_names_by_country\Egypt\HamzaNamira_2015_11.txt
2511,twitter_screen_names_by_country\Egypt\HamzaNamira_2015_12.txt
2512,twitter_screen_names_by_country\Egypt\HamzaNamira_2016_01.txt
2513,twitter_screen_names_by_country\Egypt\HamzaNamira_2016_02.txt
2514,twitter_screen_names_by_country\Egypt\HamzaNamira_2016_03.txt
2515,twitter_screen_names_by_country\Egypt\HamzaNamira_2016_04.txt
2516,twitter_screen_names_by_country\Egypt\HamzaNamira_2016_05.txt
2517,twitter_screen_names_by_country\Egypt\HamzaNamira_2016_06.txt
2518,twitter_screen_names_by_country\Egypt\HamzaNamira_2016_07.txt
2519,twitter_screen_names_by_country\Egypt\HamzaNamira_2016_08.txt
2520,twitter_screen_names_by_country\Egypt\HamzaNamira_2016_09.txt
2521,twitter_screen_names_by_country\Egypt\HamzaNamira_2016_10.txt
2522,twitter_screen_names_by_country\Egypt\HamzaNamira_2016_11.txt
2523,twitter_screen_names_by_country\Egypt\HamzaNamira_2016_12.txt
2524,twitter_screen_names_by_country\Egypt\HamzaNamira_2017_01.txt
2525,twitter_screen_names_by_country\Egypt\HamzaNamira_2017_02.txt
2526,twitter_screen_names_by_country\Egypt\HamzaNamira_2017_03.txt
2527,twitter_screen_names_by_country\Egypt\HamzaNamira_2017_04.txt
2528,twitter_screen_names_by_country\Egypt\HamzaNamira_2017_05.txt
2529,twitter_screen_names_by_country\Egypt\HamzaNamira_2017_06.txt
2530,twitter_screen_names_by_country\Egypt\HamzaNamira_2017_07.txt
2531,twitter_screen_names_by_country\Egypt\HamzaNamira_2017_08.txt
2532,twitter_screen_names_by_country\Egypt\HamzawyAmr_2012_10.txt
2533,twitter_screen_names_by_country\Egypt\HamzawyAmr_2012_11.txt
2534,twitter_screen_names_by_country\Egypt\HamzawyAmr_2012_12.txt
2535,twitter_screen_names_by_country\Egypt\HamzawyAmr_2013_01.txt
2536,twitter_screen_names_by_country\Egypt\HamzawyAmr_2013_02.txt
2537,twitter_screen_names_by_country\Egypt\HamzawyAmr_2013_03.txt
2538,twitter_screen_names_by_country\Egypt\HamzawyAmr_2013_04.txt
2539,twitter_screen_names_by_country\Egypt\HamzawyAmr_2013_05.txt
2540,twitter_screen_names_by_country\Egypt\HamzawyAmr_2013_06.txt
2541,twitter_screen_names_by_country\Egypt\HamzawyAmr_2013_07.txt
2542,twitter_screen_names_by_country\Egypt\HamzawyAmr_2013_08.txt
2543,twitter_screen_names_by_country\Egypt\HamzawyAmr_2013_09.txt
2544,twitter_screen_names_by_country\Egypt\HamzawyAmr_2013_10.txt
2545,twitter_screen_names_by_country\Egypt\HamzawyAmr_2013_11.txt
2546,twitter_screen_names_by_country\Egypt\HamzawyAmr_2013_12.txt
2547,twitter_screen_names_by_country\Egypt\HamzawyAmr_2014_01.txt
2548,twitter_screen_names_by_country\Egypt\HamzawyAmr_2014_02.txt
2549,twitter_screen_names_by_country\Egypt\HamzawyAmr_2014_03.txt
2550,twitter_screen_names_by_country\Egypt\HamzawyAmr_2014_04.txt
2551,twitter_screen_names_by_country\Egypt\HamzawyAmr_2014_05.txt
2552,twitter_screen_names_by_country\Egypt\HamzawyAmr_2014_06.txt
2553,twitter_screen_names_by_country\Egypt\HamzawyAmr_2014_07.txt
2554,twitter_screen_names_by_country\Egypt\HamzawyAmr_2014_08.txt
2555,twitter_screen_names_by_country\Egypt\HamzawyAmr_2014_09.txt
2556,twitter_screen_names_by_country\Egypt\HamzawyAmr_2014_10.txt
2557,twitter_screen_names_by_country\Egypt\HamzawyAmr_2014_11.txt
2558,twitter_screen_names_by_country\Egypt\HamzawyAmr_2014_12.txt
2559,twitter_screen_names_by_country\Egypt\HamzawyAmr_2015_01.txt
2560,twitter_screen_names_by_country\Egypt\HamzawyAmr_2015_02.txt
2561,twitter_screen_names_by_country\Egypt\HamzawyAmr_2015_03.txt
2562,twitter_screen_names_by_country\Egypt\HamzawyAmr_2015_04.txt
2563,twitter_screen_names_by_country\Egypt\HamzawyAmr_2015_05.txt
2564,twitter_screen_names_by_country\Egypt\HamzawyAmr_2015_06.txt
2565,twitter_screen_names_by_country\Egypt\HamzawyAmr_2015_07.txt
2566,twitter_screen_names_by_country\Egypt\HamzawyAmr_2015_08.txt
2567,twitter_screen_names_by_country\Egypt\HamzawyAmr_2015_09.txt
2568,twitter_screen_names_by_country\Egypt\HamzawyAmr_2015_10.txt
2569,twitter_screen_names_by_country\Egypt\HamzawyAmr_2015_11.txt
2570,twitter_screen_names_by_country\Egypt\HamzawyAmr_2015_12.txt
2571,twitter_screen_names_by_country\Egypt\HamzawyAmr_2016_01.txt
2572,twitter_screen_names_by_country\Egypt\HamzawyAmr_2016_02.txt
2573,twitter_screen_names_by_country\Egypt\HamzawyAmr_2016_03.txt
2574,twitter_screen_names_by_country\Egypt\HamzawyAmr_2016_04.txt
2575,twitter_screen_names_by_country\Egypt\HamzawyAmr_2016_05.txt
2576,twitter_screen_names_by_country\Egypt\HamzawyAmr_2016_06.txt
2577,twitter_screen_names_by_country\Egypt\HamzawyAmr_2016_07.txt
2578,twitter_screen_names_by_country\Egypt\HamzawyAmr_2016_08.txt
2579,twitter_screen_names_by_country\Egypt\HamzawyAmr_2016_09.txt
2580,twitter_screen_names_by_country\Egypt\HamzawyAmr_2016_10.txt
2581,twitter_screen_names_by_country\Egypt\HamzawyAmr_2016_11.txt
2582,twitter_screen_names_by_country\Egypt\HamzawyAmr_2016_12.txt
2583,twitter_screen_names_by_country\Egypt\HamzawyAmr_2017_01.txt
2584,twitter_screen_names_by_country\Egypt\HamzawyAmr_2017_02.txt
2585,twitter_screen_names_by_country\Egypt\HamzawyAmr_2017_03.txt
2586,twitter_screen_names_by_country\Egypt\HamzawyAmr_2017_04.txt
2587,twitter_screen_names_by_country\Egypt\HamzawyAmr_2017_05.txt
2588,twitter_screen_names_by_country\Egypt\HamzawyAmr_2017_06.txt
2589,twitter_screen_names_by_country\Egypt\HamzawyAmr_2017_07.txt
2590,twitter_screen_names_by_country\Egypt\HamzawyAmr_2017_08.txt
2591,twitter_screen_names_by_country\Egypt\Hassanelshafei_2011_08.txt
2592,twitter_screen_names_by_country\Egypt\Hassanelshafei_2011_09.txt
2593,twitter_screen_names_by_country\Egypt\Hassanelshafei_2011_11.txt
2594,twitter_screen_names_by_country\Egypt\Hassanelshafei_2011_12.txt
2595,twitter_screen_names_by_country\Egypt\Hassanelshafei_2012_03.txt
2596,twitter_screen_names_by_country\Egypt\Hassanelshafei_2012_05.txt
2597,twitter_screen_names_by_country\Egypt\Hassanelshafei_2012_07.txt
2598,twitter_screen_names_by_country\Egypt\Hassanelshafei_2012_08.txt
2599,twitter_screen_names_by_country\Egypt\Hassanelshafei_2012_09.txt
2600,twitter_screen_names_by_country\Egypt\Hassanelshafei_2012_12.txt
2601,twitter_screen_names_by_country\Egypt\Hassanelshafei_2013_01.txt
2602,twitter_screen_names_by_country\Egypt\Hassanelshafei_2013_02.txt
2603,twitter_screen_names_by_country\Egypt\Hassanelshafei_2013_04.txt
2604,twitter_screen_names_by_country\Egypt\Hassanelshafei_2013_05.txt
2605,twitter_screen_names_by_country\Egypt\Hassanelshafei_2013_06.txt
2606,twitter_screen_names_by_country\Egypt\Hassanelshafei_2013_07.txt
2607,twitter_screen_names_by_country\Egypt\Hassanelshafei_2013_08.txt
2608,twitter_screen_names_by_country\Egypt\Hassanelshafei_2013_09.txt
2609,twitter_screen_names_by_country\Egypt\Hassanelshafei_2013_10.txt
2610,twitter_screen_names_by_country\Egypt\Hassanelshafei_2013_11.txt
2611,twitter_screen_names_by_country\Egypt\Hassanelshafei_2013_12.txt
2612,twitter_screen_names_by_country\Egypt\Hassanelshafei_2014_01.txt
2613,twitter_screen_names_by_country\Egypt\Hassanelshafei_2014_02.txt
2614,twitter_screen_names_by_country\Egypt\Hassanelshafei_2014_03.txt
2615,twitter_screen_names_by_country\Egypt\Hassanelshafei_2014_04.txt
2616,twitter_screen_names_by_country\Egypt\Hassanelshafei_2014_05.txt
2617,twitter_screen_names_by_country\Egypt\Hassanelshafei_2014_06.txt
2618,twitter_screen_names_by_country\Egypt\Hassanelshafei_2014_07.txt
2619,twitter_screen_names_by_country\Egypt\Hassanelshafei_2014_08.txt
2620,twitter_screen_names_by_country\Egypt\Hassanelshafei_2014_09.txt
2621,twitter_screen_names_by_country\Egypt\Hassanelshafei_2014_10.txt
2622,twitter_screen_names_by_country\Egypt\Hassanelshafei_2014_11.txt
2623,twitter_screen_names_by_country\Egypt\Hassanelshafei_2014_12.txt
2624,twitter_screen_names_by_country\Egypt\Hassanelshafei_2015_01.txt
2625,twitter_screen_names_by_country\Egypt\Hassanelshafei_2015_02.txt
2626,twitter_screen_names_by_country\Egypt\Hassanelshafei_2015_03.txt
2627,twitter_screen_names_by_country\Egypt\Hassanelshafei_2015_04.txt
2628,twitter_screen_names_by_country\Egypt\Hassanelshafei_2015_05.txt
2629,twitter_screen_names_by_country\Egypt\Hassanelshafei_2015_06.txt
2630,twitter_screen_names_by_country\Egypt\Hassanelshafei_2015_07.txt
2631,twitter_screen_names_by_country\Egypt\Hassanelshafei_2015_08.txt
2632,twitter_screen_names_by_country\Egypt\Hassanelshafei_2015_09.txt
2633,twitter_screen_names_by_country\Egypt\Hassanelshafei_2015_10.txt
2634,twitter_screen_names_by_country\Egypt\Hassanelshafei_2015_11.txt
2635,twitter_screen_names_by_country\Egypt\Hassanelshafei_2015_12.txt
2636,twitter_screen_names_by_country\Egypt\Hassanelshafei_2016_01.txt
2637,twitter_screen_names_by_country\Egypt\Hassanelshafei_2016_02.txt
2638,twitter_screen_names_by_country\Egypt\Hassanelshafei_2016_03.txt
2639,twitter_screen_names_by_country\Egypt\Hassanelshafei_2016_04.txt
2640,twitter_screen_names_by_country\Egypt\Hassanelshafei_2016_05.txt
2641,twitter_screen_names_by_country\Egypt\Hassanelshafei_2016_06.txt
2642,twitter_screen_names_by_country\Egypt\Hassanelshafei_2016_07.txt
2643,twitter_screen_names_by_country\Egypt\Hassanelshafei_2016_08.txt
2644,twitter_screen_names_by_country\Egypt\Hassanelshafei_2016_09.txt
2645,twitter_screen_names_by_country\Egypt\Hassanelshafei_2016_10.txt
2646,twitter_screen_names_by_country\Egypt\Hassanelshafei_2016_11.txt
2647,twitter_screen_names_by_country\Egypt\Hassanelshafei_2016_12.txt
2648,twitter_screen_names_by_country\Egypt\Hassanelshafei_2017_01.txt
2649,twitter_screen_names_by_country\Egypt\Hassanelshafei_2017_02.txt
2650,twitter_screen_names_by_country\Egypt\Hassanelshafei_2017_03.txt
2651,twitter_screen_names_by_country\Egypt\Hassanelshafei_2017_04.txt
2652,twitter_screen_names_by_country\Egypt\Hassanelshafei_2017_05.txt
2653,twitter_screen_names_by_country\Egypt\Hassanelshafei_2017_06.txt
2654,twitter_screen_names_by_country\Egypt\Hassanelshafei_2017_07.txt
2655,twitter_screen_names_by_country\Egypt\Hassanelshafei_2017_08.txt
2656,twitter_screen_names_by_country\Egypt\HendSabry_2014_06.txt
2657,twitter_screen_names_by_country\Egypt\HendSabry_2014_07.txt
2658,twitter_screen_names_by_country\Egypt\HendSabry_2014_08.txt
2659,twitter_screen_names_by_country\Egypt\HendSabry_2014_09.txt
2660,twitter_screen_names_by_country\Egypt\HendSabry_2014_10.txt
2661,twitter_screen_names_by_country\Egypt\HendSabry_2014_11.txt
2662,twitter_screen_names_by_country\Egypt\HendSabry_2014_12.txt
2663,twitter_screen_names_by_country\Egypt\HendSabry_2015_01.txt
2664,twitter_screen_names_by_country\Egypt\HendSabry_2015_02.txt
2665,twitter_screen_names_by_country\Egypt\HendSabry_2015_03.txt
2666,twitter_screen_names_by_country\Egypt\HendSabry_2015_04.txt
2667,twitter_screen_names_by_country\Egypt\HendSabry_2015_05.txt
2668,twitter_screen_names_by_country\Egypt\HendSabry_2015_06.txt
2669,twitter_screen_names_by_country\Egypt\HendSabry_2015_07.txt
2670,twitter_screen_names_by_country\Egypt\HendSabry_2015_08.txt
2671,twitter_screen_names_by_country\Egypt\HendSabry_2015_09.txt
2672,twitter_screen_names_by_country\Egypt\HendSabry_2015_10.txt
2673,twitter_screen_names_by_country\Egypt\HendSabry_2015_11.txt
2674,twitter_screen_names_by_country\Egypt\HendSabry_2015_12.txt
2675,twitter_screen_names_by_country\Egypt\HendSabry_2016_01.txt
2676,twitter_screen_names_by_country\Egypt\HendSabry_2016_02.txt
2677,twitter_screen_names_by_country\Egypt\HendSabry_2016_03.txt
2678,twitter_screen_names_by_country\Egypt\HendSabry_2016_04.txt
2679,twitter_screen_names_by_country\Egypt\HendSabry_2016_05.txt
2680,twitter_screen_names_by_country\Egypt\HendSabry_2016_06.txt
2681,twitter_screen_names_by_country\Egypt\HendSabry_2016_07.txt
2682,twitter_screen_names_by_country\Egypt\HendSabry_2016_08.txt
2683,twitter_screen_names_by_country\Egypt\HendSabry_2016_09.txt
2684,twitter_screen_names_by_country\Egypt\HendSabry_2016_10.txt
2685,twitter_screen_names_by_country\Egypt\HendSabry_2016_11.txt
2686,twitter_screen_names_by_country\Egypt\HendSabry_2016_12.txt
2687,twitter_screen_names_by_country\Egypt\HendSabry_2017_01.txt
2688,twitter_screen_names_by_country\Egypt\HendSabry_2017_02.txt
2689,twitter_screen_names_by_country\Egypt\HendSabry_2017_03.txt
2690,twitter_screen_names_by_country\Egypt\HendSabry_2017_04.txt
2691,twitter_screen_names_by_country\Egypt\HendSabry_2017_05.txt
2692,twitter_screen_names_by_country\Egypt\HendSabry_2017_06.txt
2693,twitter_screen_names_by_country\Egypt\HendSabry_2017_07.txt
2694,twitter_screen_names_by_country\Egypt\HendSabry_2017_08.txt
2695,twitter_screen_names_by_country\Egypt\hodakotb_2015_08.txt
2696,twitter_screen_names_by_country\Egypt\hodakotb_2015_09.txt
2697,twitter_screen_names_by_country\Egypt\hodakotb_2015_10.txt
2698,twitter_screen_names_by_country\Egypt\hodakotb_2015_11.txt
2699,twitter_screen_names_by_country\Egypt\hodakotb_2015_12.txt
2700,twitter_screen_names_by_country\Egypt\hodakotb_2016_01.txt
2701,twitter_screen_names_by_country\Egypt\hodakotb_2016_02.txt
2702,twitter_screen_names_by_country\Egypt\hodakotb_2016_03.txt
2703,twitter_screen_names_by_country\Egypt\hodakotb_2016_04.txt
2704,twitter_screen_names_by_country\Egypt\hodakotb_2016_05.txt
2705,twitter_screen_names_by_country\Egypt\hodakotb_2016_06.txt
2706,twitter_screen_names_by_country\Egypt\hodakotb_2016_07.txt
2707,twitter_screen_names_by_country\Egypt\hodakotb_2016_08.txt
2708,twitter_screen_names_by_country\Egypt\hodakotb_2016_09.txt
2709,twitter_screen_names_by_country\Egypt\hodakotb_2016_10.txt
2710,twitter_screen_names_by_country\Egypt\hodakotb_2016_11.txt
2711,twitter_screen_names_by_country\Egypt\hodakotb_2016_12.txt
2712,twitter_screen_names_by_country\Egypt\hodakotb_2017_01.txt
2713,twitter_screen_names_by_country\Egypt\hodakotb_2017_02.txt
2714,twitter_screen_names_by_country\Egypt\hodakotb_2017_03.txt
2715,twitter_screen_names_by_country\Egypt\hodakotb_2017_04.txt
2716,twitter_screen_names_by_country\Egypt\hodakotb_2017_05.txt
